 aislop 0.16.1  ·  the quality gate for agentic coding

 Scan result  ·  vite-react-app  ·  php  ·  476 files

 Scope  476 file(s) after exclusions
      pocketbase/pb_migrations/1782726087_updated_invitations.js:193          11 lines duplicate block at L80
      pocketbase/pb_migrations/1782726087_updated_invitations.js:225          10 lines duplicate block at L112
      pocketbase/pb_migrations/1782860293_updated_users.js:72                 10 lines duplicate block at L38
      pocketbase/pb_migrations/1782860293_updated_users.js:208                14 lines duplicate block at L52
      pocketbase/pb_migrations/1782860293_updated_users.js:324                15 lines duplicate block at L168
      pocketbase/pb_migrations/1782860294_updated_blogs.js:71                 11 lines duplicate block at L55
      pocketbase/pb_migrations/1782860294_updated_blogs.js:104                10 lines duplicate block at L56
      pocketbase/pb_migrations/1782860294_updated_blogs.js:120                10 lines duplicate block at L88
      pocketbase/pb_migrations/1782860294_updated_blogs.js:508                11 lines duplicate block at L271
      pocketbase/pb_migrations/1782860294_updated_companies.js:107            11 lines duplicate block at L91
      pocketbase/pb_migrations/1782860294_updated_companies.js:124            10 lines duplicate block at L92
      pocketbase/pb_migrations/1782860294_updated_companies.js:171            10 lines duplicate block at L140
      pocketbase/pb_migrations/1782860294_updated_companies.js:300            12 lines duplicate block at L56
      pocketbase/pb_migrations/1782860294_updated_companies.js:319            11 lines duplicate block at L75
      pocketbase/pb_migrations/1782860294_updated_documents.js:78             11 lines duplicate block at L60
      pocketbase/pb_migrations/1782860294_updated_documents.js:127            10 lines duplicate block at L111
      pocketbase/pb_migrations/1782860294_updated_documents.js:214            12 lines duplicate block at L41
      pocketbase/pb_migrations/1782860294_updated_documents.js:234            10 lines duplicate block at L61
      pocketbase/pb_migrations/1782860294_updated_documents.js:267            11 lines duplicate block at L94
      pocketbase/pb_migrations/1782860294_updated_documents.js:366            10 lines duplicate block at L193
      pocketbase/pb_migrations/1782860294_updated_notifications.js:65         11 lines duplicate block at L49
      pocketbase/pb_migrations/1782860294_updated_notifications.js:112        10 lines duplicate block at L82
      pocketbase/pb_migrations/1782860294_updated_notifications.js:145        12 lines duplicate block at L32
      pocketbase/pb_migrations/1782860294_updated_notifications.js:163        10 lines duplicate block at L50
      pocketbase/pb_migrations/1782860294_updated_orders.js:95                11 lines duplicate block at L79
      pocketbase/pb_migrations/1782860294_updated_orders.js:112               10 lines duplicate block at L80
      pocketbase/pb_migrations/1782860294_updated_orders.js:232               10 lines duplicate block at L216
      pocketbase/pb_migrations/1782860294_updated_orders.js:349               12 lines duplicate block at L62
      pocketbase/pb_migrations/1782860294_updated_orders.js:445               12 lines duplicate block at L158
      pocketbase/pb_migrations/1782860294_updated_orders.js:470               11 lines duplicate block at L183
      pocketbase/pb_migrations/1782860294_updated_payments.js:89              11 lines duplicate block at L73
      pocketbase/pb_migrations/1782860294_updated_payments.js:122             10 lines duplicate block at L74
      pocketbase/pb_migrations/1782860294_updated_payments.js:170             10 lines duplicate block at L154
      pocketbase/pb_migrations/1782860294_updated_payments.js:191             12 lines duplicate block at L38
      pocketbase/pb_migrations/1782860294_updated_payments.js:210             11 lines duplicate block at L57
      pocketbase/pb_migrations/1782860294_updated_payments.js:258             11 lines duplicate block at L105
      pocketbase/pb_migrations/1782860295_created_pages.js:28                 11 lines duplicate block at L14
      pocketbase/pb_migrations/1782860295_created_pages.js:43                 10 lines duplicate block at L15
      pocketbase/pb_migrations/1782860295_created_pages.js:71                 10 lines duplicate block at L57
      pocketbase/pb_migrations/1782860295_created_services.js:27              12 lines duplicate block at L13
      pocketbase/pb_migrations/1782860295_created_services.js:42              11 lines duplicate block at L14
      pocketbase/pb_migrations/1782860295_created_services.js:57              10 lines duplicate block at L15
      pocketbase/pb_migrations/1782860295_created_services.js:98              11 lines duplicate block at L84
      pocketbase/pb_migrations/1782860295_created_services.js:127             10 lines duplicate block at L113
      pocketbase/pb_migrations/1782860295_created_services.js:246             11 lines duplicate block at L232
      pocketbase/pb_migrations/1782860295_updated_admin_audit_log.js:59       11 lines duplicate block at L43
      pocketbase/pb_migrations/1782860295_updated_admin_audit_log.js:76       10 lines duplicate block at L44
      pocketbase/pb_migrations/1782860295_updated_admin_audit_log.js:113      12 lines duplicate block at L26
      pocketbase/pb_migrations/1782860295_updated_admin_audit_log.js:179      10 lines duplicate block at L92
      pocketbase/pb_migrations/1782860295_updated_contact_messages.js:38      11 lines duplicate block at L22
      pocketbase/pb_migrations/1782860295_updated_contact_messages.js:71      10 lines duplicate block at L23
      pocketbase/pb_migrations/1782860295_updated_contact_messages.js:124     10 lines duplicate block at L55
      pocketbase/pb_migrations/1782860295_updated_countries_seo_pages.js:86   11 lines duplicate block at L70
      pocketbase/pb_migrations/1782860295_updated_countries_seo_pages.js:103  10 lines duplicate block at L71
      pocketbase/pb_migrations/1782860295_updated_countries_seo_pages.js:135  10 lines duplicate block at L119
      pocketbase/pb_migrations/1782860295_updated_countries_seo_pages.js:675  11 lines duplicate block at L362
      pocketbase/pb_migrations/1782860295_updated_invitations.js:96           11 lines duplicate block at L62
      pocketbase/pb_migrations/1782860295_updated_invitations.js:143          11 lines duplicate block at L30
      pocketbase/pb_migrations/1782860295_updated_invitations.js:160          10 lines duplicate block at L47
      pocketbase/pb_migrations/1782860295_updated_invitations.js:176          10 lines duplicate block at L63
      pocketbase/pb_migrations/1782860295_updated_invitations.js:193          11 lines duplicate block at L80
      pocketbase/pb_migrations/1782860295_updated_invitations.js:225          10 lines duplicate block at L112
      pocketbase/pb_migrations/1782860296_created_order_updates.js:42         11 lines duplicate block at L28
      pocketbase/pb_migrations/1782903764_updated_companies.js:107            11 lines duplicate block at L91
      pocketbase/pb_migrations/1782903764_updated_companies.js:124            10 lines duplicate block at L92
      pocketbase/pb_migrations/1782903764_updated_companies.js:171            10 lines duplicate block at L140
      pocketbase/pb_migrations/1782903764_updated_companies.js:300            12 lines duplicate block at L56
      pocketbase/pb_migrations/1782903764_updated_companies.js:319            11 lines duplicate block at L75
      pocketbase/pb_migrations/1782903764_updated_documents.js:78             11 lines duplicate block at L60
      pocketbase/pb_migrations/1782903764_updated_documents.js:127            10 lines duplicate block at L111
      pocketbase/pb_migrations/1782903764_updated_documents.js:214            12 lines duplicate block at L41
      pocketbase/pb_migrations/1782903764_updated_documents.js:234            10 lines duplicate block at L61
      pocketbase/pb_migrations/1782903764_updated_documents.js:267            11 lines duplicate block at L94
      pocketbase/pb_migrations/1782903764_updated_documents.js:366            10 lines duplicate block at L193
      pocketbase/pb_migrations/1782903764_updated_orders.js:95                11 lines duplicate block at L79
      pocketbase/pb_migrations/1782903764_updated_orders.js:112               10 lines duplicate block at L80
      pocketbase/pb_migrations/1782903764_updated_orders.js:232               10 lines duplicate block at L216
      pocketbase/pb_migrations/1782903764_updated_orders.js:349               12 lines duplicate block at L62
      pocketbase/pb_migrations/1782903764_updated_orders.js:445               12 lines duplicate block at L158
      pocketbase/pb_migrations/1782903764_updated_orders.js:470               11 lines duplicate block at L183
      pocketbase/pb_migrations/1782903764_updated_users.js:72                 10 lines duplicate block at L38
      pocketbase/pb_migrations/1782903764_updated_users.js:208                14 lines duplicate block at L52
      pocketbase/pb_migrations/1782903764_updated_users.js:324                15 lines duplicate block at L168
      pocketbase/pb_migrations/1782903765_updated_admin_audit_log.js:59       11 lines duplicate block at L43
      pocketbase/pb_migrations/1782903765_updated_admin_audit_log.js:76       10 lines duplicate block at L44
      pocketbase/pb_migrations/1782903765_updated_admin_audit_log.js:113      12 lines duplicate block at L26
      pocketbase/pb_migrations/1782903765_updated_admin_audit_log.js:179      10 lines duplicate block at L92
      pocketbase/pb_migrations/1782903765_updated_blogs.js:71                 11 lines duplicate block at L55
      pocketbase/pb_migrations/1782903765_updated_blogs.js:104                10 lines duplicate block at L56
      pocketbase/pb_migrations/1782903765_updated_blogs.js:120                10 lines duplicate block at L88
      pocketbase/pb_migrations/1782903765_updated_blogs.js:508                11 lines duplicate block at L271
      pocketbase/pb_migrations/1782903765_updated_countries_seo_pages.js:86   11 lines duplicate block at L70
      pocketbase/pb_migrations/1782903765_updated_countries_seo_pages.js:103  10 lines duplicate block at L71
      pocketbase/pb_migrations/1782903765_updated_countries_seo_pages.js:135  10 lines duplicate block at L119
      pocketbase/pb_migrations/1782903765_updated_countries_seo_pages.js:675  11 lines duplicate block at L362
      pocketbase/pb_migrations/1782903765_updated_notifications.js:65         11 lines duplicate block at L49
      pocketbase/pb_migrations/1782903765_updated_notifications.js:112        10 lines duplicate block at L82
      pocketbase/pb_migrations/1782903765_updated_notifications.js:145        12 lines duplicate block at L32
      pocketbase/pb_migrations/1782903765_updated_notifications.js:163        10 lines duplicate block at L50
      pocketbase/pb_migrations/1782903765_updated_payments.js:89              11 lines duplicate block at L73
      pocketbase/pb_migrations/1782903765_updated_payments.js:122             10 lines duplicate block at L74
      pocketbase/pb_migrations/1782903765_updated_payments.js:170             10 lines duplicate block at L154
      pocketbase/pb_migrations/1782903765_updated_payments.js:191             12 lines duplicate block at L38
      pocketbase/pb_migrations/1782903765_updated_payments.js:210             11 lines duplicate block at L57
      pocketbase/pb_migrations/1782903765_updated_payments.js:258             11 lines duplicate block at L105
      pocketbase/pb_migrations/1782903766_updated_contact_messages.js:38      11 lines duplicate block at L22
      pocketbase/pb_migrations/1782903766_updated_contact_messages.js:71      10 lines duplicate block at L23
      pocketbase/pb_migrations/1782903766_updated_contact_messages.js:124     10 lines duplicate block at L55
      pocketbase/pb_migrations/1782903766_updated_invitations.js:96           11 lines duplicate block at L62
      pocketbase/pb_migrations/1782903766_updated_invitations.js:143          11 lines duplicate block at L30
      pocketbase/pb_migrations/1782903766_updated_invitations.js:160          10 lines duplicate block at L47
      pocketbase/pb_migrations/1782903766_updated_invitations.js:176          10 lines duplicate block at L63
      pocketbase/pb_migrations/1782903766_updated_invitations.js:193          11 lines duplicate block at L80
      pocketbase/pb_migrations/1782903766_updated_invitations.js:225          10 lines duplicate block at L112
      pocketbase/pb_migrations/1782903766_updated_pages.js:44                 11 lines duplicate block at L28
      pocketbase/pb_migrations/1782903766_updated_pages.js:61                 10 lines duplicate block at L29
      pocketbase/pb_migrations/1782903766_updated_pages.js:93                 10 lines duplicate block at L77
      pocketbase/pb_migrations/1782903766_updated_services.js:82              12 lines duplicate block at L66
      pocketbase/pb_migrations/1782903766_updated_services.js:99              11 lines duplicate block at L67
      pocketbase/pb_migrations/1782903766_updated_services.js:116             10 lines duplicate block at L68
      pocketbase/pb_migrations/1782903766_updated_services.js:163             11 lines duplicate block at L147
      pocketbase/pb_migrations/1782903766_updated_services.js:196             10 lines duplicate block at L180
      pocketbase/pb_migrations/1782903766_updated_services.js:333             11 lines duplicate block at L317
      pocketbase/pb_migrations/1782903766_updated_services.js:433             12 lines duplicate block at L130
      pocketbase/pb_migrations/1782903766_updated_services.js:451             10 lines duplicate block at L148
      pocketbase/pb_migrations/1782903766_updated_services.js:558             11 lines duplicate block at L255
      pocketbase/pb_migrations/1782903766_updated_services.js:586             11 lines duplicate block at L283
      pocketbase/pb_migrations/1782903766_updated_services.js:601             14 lines duplicate block at L298
      pocketbase/pb_migrations/1782903766_updated_services.js:621             10 lines duplicate block at L318
      pocketbase/pb_migrations/1782905551_updated_companies.js:107            11 lines duplicate block at L91
      pocketbase/pb_migrations/1782905551_updated_companies.js:124            10 lines duplicate block at L92
      pocketbase/pb_migrations/1782905551_updated_companies.js:171            10 lines duplicate block at L140
      pocketbase/pb_migrations/1782905551_updated_companies.js:300            12 lines duplicate block at L56
      pocketbase/pb_migrations/1782905551_updated_companies.js:319            11 lines duplicate block at L75
      pocketbase/pb_migrations/1782905551_updated_documents.js:78             11 lines duplicate block at L60
      pocketbase/pb_migrations/1782905551_updated_documents.js:127            10 lines duplicate block at L111
      pocketbase/pb_migrations/1782905551_updated_documents.js:214            12 lines duplicate block at L41
      pocketbase/pb_migrations/1782905551_updated_documents.js:234            10 lines duplicate block at L61
      pocketbase/pb_migrations/1782905551_updated_documents.js:267            11 lines duplicate block at L94
      pocketbase/pb_migrations/1782905551_updated_documents.js:366            10 lines duplicate block at L193
      pocketbase/pb_migrations/1782905551_updated_notifications.js:65         11 lines duplicate block at L49
      pocketbase/pb_migrations/1782905551_updated_notifications.js:112        10 lines duplicate block at L82
      pocketbase/pb_migrations/1782905551_updated_notifications.js:145        12 lines duplicate block at L32
      pocketbase/pb_migrations/1782905551_updated_notifications.js:163        10 lines duplicate block at L50
      pocketbase/pb_migrations/1782905551_updated_orders.js:95                11 lines duplicate block at L79
      pocketbase/pb_migrations/1782905551_updated_orders.js:112               10 lines duplicate block at L80
      pocketbase/pb_migrations/1782905551_updated_orders.js:232               10 lines duplicate block at L216
      pocketbase/pb_migrations/1782905551_updated_orders.js:349               12 lines duplicate block at L62
      pocketbase/pb_migrations/1782905551_updated_orders.js:445               12 lines duplicate block at L158
      pocketbase/pb_migrations/1782905551_updated_orders.js:470               11 lines duplicate block at L183
      pocketbase/pb_migrations/1782905551_updated_payments.js:89              11 lines duplicate block at L73
      pocketbase/pb_migrations/1782905551_updated_payments.js:122             10 lines duplicate block at L74
      pocketbase/pb_migrations/1782905551_updated_payments.js:170             10 lines duplicate block at L154
      pocketbase/pb_migrations/1782905551_updated_payments.js:191             12 lines duplicate block at L38
      pocketbase/pb_migrations/1782905551_updated_payments.js:210             11 lines duplicate block at L57
      pocketbase/pb_migrations/1782905551_updated_payments.js:258             11 lines duplicate block at L105
      pocketbase/pb_migrations/1782905551_updated_users.js:72                 10 lines duplicate block at L38
      pocketbase/pb_migrations/1782905551_updated_users.js:208                14 lines duplicate block at L52
      pocketbase/pb_migrations/1782905551_updated_users.js:324                15 lines duplicate block at L168
      pocketbase/pb_migrations/1782905552_updated_admin_audit_log.js:59       11 lines duplicate block at L43
      pocketbase/pb_migrations/1782905552_updated_admin_audit_log.js:76       10 lines duplicate block at L44
      pocketbase/pb_migrations/1782905552_updated_admin_audit_log.js:113      12 lines duplicate block at L26
      pocketbase/pb_migrations/1782905552_updated_admin_audit_log.js:179      10 lines duplicate block at L92
      pocketbase/pb_migrations/1782905552_updated_blogs.js:71                 11 lines duplicate block at L55
      pocketbase/pb_migrations/1782905552_updated_blogs.js:104                10 lines duplicate block at L56
      pocketbase/pb_migrations/1782905552_updated_blogs.js:120                10 lines duplicate block at L88
      pocketbase/pb_migrations/1782905552_updated_blogs.js:508                11 lines duplicate block at L271
      pocketbase/pb_migrations/1782905552_updated_contact_messages.js:38      11 lines duplicate block at L22
      pocketbase/pb_migrations/1782905552_updated_contact_messages.js:71      10 lines duplicate block at L23
      pocketbase/pb_migrations/1782905552_updated_contact_messages.js:124     10 lines duplicate block at L55
      pocketbase/pb_migrations/1782905552_updated_countries_seo_pages.js:86   11 lines duplicate block at L70
      pocketbase/pb_migrations/1782905552_updated_countries_seo_pages.js:103  10 lines duplicate block at L71
      pocketbase/pb_migrations/1782905552_updated_countries_seo_pages.js:135  10 lines duplicate block at L119
      pocketbase/pb_migrations/1782905552_updated_countries_seo_pages.js:675  11 lines duplicate block at L362
      pocketbase/pb_migrations/1782905552_updated_invitations.js:96           11 lines duplicate block at L62
      pocketbase/pb_migrations/1782905552_updated_invitations.js:143          11 lines duplicate block at L30
      pocketbase/pb_migrations/1782905552_updated_invitations.js:160          10 lines duplicate block at L47
      pocketbase/pb_migrations/1782905552_updated_invitations.js:176          10 lines duplicate block at L63
      pocketbase/pb_migrations/1782905552_updated_invitations.js:193          11 lines duplicate block at L80
      pocketbase/pb_migrations/1782905552_updated_invitations.js:225          10 lines duplicate block at L112
      pocketbase/pb_migrations/1782905552_updated_pages.js:44                 11 lines duplicate block at L28
      pocketbase/pb_migrations/1782905552_updated_pages.js:61                 10 lines duplicate block at L29
      pocketbase/pb_migrations/1782905552_updated_pages.js:93                 10 lines duplicate block at L77
      pocketbase/pb_migrations/1782905552_updated_services.js:82              12 lines duplicate block at L66
      pocketbase/pb_migrations/1782905552_updated_services.js:99              11 lines duplicate block at L67
      pocketbase/pb_migrations/1782905552_updated_services.js:116             10 lines duplicate block at L68
      pocketbase/pb_migrations/1782905552_updated_services.js:163             11 lines duplicate block at L147
      pocketbase/pb_migrations/1782905552_updated_services.js:196             10 lines duplicate block at L180
      pocketbase/pb_migrations/1782905552_updated_services.js:333             11 lines duplicate block at L317
      pocketbase/pb_migrations/1782905552_updated_services.js:433             12 lines duplicate block at L130
      pocketbase/pb_migrations/1782905552_updated_services.js:451             10 lines duplicate block at L148
      pocketbase/pb_migrations/1782905552_updated_services.js:558             11 lines duplicate block at L255
      pocketbase/pb_migrations/1782905552_updated_services.js:586             11 lines duplicate block at L283
      pocketbase/pb_migrations/1782905552_updated_services.js:601             14 lines duplicate block at L298
      pocketbase/pb_migrations/1782905552_updated_services.js:621             10 lines duplicate block at L318
      pocketbase/pb_migrations/1782984754_updated_orders.js:95                11 lines duplicate block at L79
      pocketbase/pb_migrations/1782984754_updated_orders.js:112               10 lines duplicate block at L80
      pocketbase/pb_migrations/1782984754_updated_orders.js:232               10 lines duplicate block at L216
      pocketbase/pb_migrations/1782984754_updated_orders.js:349               12 lines duplicate block at L62
      pocketbase/pb_migrations/1782984754_updated_orders.js:445               12 lines duplicate block at L158
      pocketbase/pb_migrations/1782984754_updated_orders.js:470               11 lines duplicate block at L183
      pocketbase/pb_migrations/1782984754_updated_users.js:72                 10 lines duplicate block at L38
      pocketbase/pb_migrations/1782984754_updated_users.js:208                14 lines duplicate block at L52
      pocketbase/pb_migrations/1782984754_updated_users.js:324                15 lines duplicate block at L168
      pocketbase/pb_migrations/1782984755_updated_blogs.js:71                 11 lines duplicate block at L55
      pocketbase/pb_migrations/1782984755_updated_blogs.js:104                10 lines duplicate block at L56
      pocketbase/pb_migrations/1782984755_updated_blogs.js:120                10 lines duplicate block at L88
      pocketbase/pb_migrations/1782984755_updated_blogs.js:508                11 lines duplicate block at L271
      pocketbase/pb_migrations/1782984755_updated_companies.js:107            11 lines duplicate block at L91
      pocketbase/pb_migrations/1782984755_updated_companies.js:124            10 lines duplicate block at L92
      pocketbase/pb_migrations/1782984755_updated_companies.js:171            10 lines duplicate block at L140
      pocketbase/pb_migrations/1782984755_updated_companies.js:300            12 lines duplicate block at L56
      pocketbase/pb_migrations/1782984755_updated_companies.js:319            11 lines duplicate block at L75
      pocketbase/pb_migrations/1782984755_updated_countries_seo_pages.js:86   11 lines duplicate block at L70
      pocketbase/pb_migrations/1782984755_updated_countries_seo_pages.js:103  10 lines duplicate block at L71
      pocketbase/pb_migrations/1782984755_updated_countries_seo_pages.js:135  10 lines duplicate block at L119
      pocketbase/pb_migrations/1782984755_updated_countries_seo_pages.js:675  11 lines duplicate block at L362
      pocketbase/pb_migrations/1782984755_updated_documents.js:78             11 lines duplicate block at L60
      pocketbase/pb_migrations/1782984755_updated_documents.js:127            10 lines duplicate block at L111
      pocketbase/pb_migrations/1782984755_updated_documents.js:214            12 lines duplicate block at L41
      pocketbase/pb_migrations/1782984755_updated_documents.js:234            10 lines duplicate block at L61
      pocketbase/pb_migrations/1782984755_updated_documents.js:267            11 lines duplicate block at L94
      pocketbase/pb_migrations/1782984755_updated_documents.js:366            10 lines duplicate block at L193
      pocketbase/pb_migrations/1782984755_updated_notifications.js:65         11 lines duplicate block at L49
      pocketbase/pb_migrations/1782984755_updated_notifications.js:112        10 lines duplicate block at L82
      pocketbase/pb_migrations/1782984755_updated_notifications.js:145        12 lines duplicate block at L32
      pocketbase/pb_migrations/1782984755_updated_notifications.js:163        10 lines duplicate block at L50
      pocketbase/pb_migrations/1782984755_updated_payments.js:89              11 lines duplicate block at L73
      pocketbase/pb_migrations/1782984755_updated_payments.js:122             10 lines duplicate block at L74
      pocketbase/pb_migrations/1782984755_updated_payments.js:170             10 lines duplicate block at L154
      pocketbase/pb_migrations/1782984755_updated_payments.js:191             12 lines duplicate block at L38
      pocketbase/pb_migrations/1782984755_updated_payments.js:210             11 lines duplicate block at L57
      pocketbase/pb_migrations/1782984755_updated_payments.js:258             11 lines duplicate block at L105
      pocketbase/pb_migrations/1782984756_updated_admin_audit_log.js:59       11 lines duplicate block at L43
      pocketbase/pb_migrations/1782984756_updated_admin_audit_log.js:76       10 lines duplicate block at L44
      pocketbase/pb_migrations/1782984756_updated_admin_audit_log.js:113      12 lines duplicate block at L26
      pocketbase/pb_migrations/1782984756_updated_admin_audit_log.js:179      10 lines duplicate block at L92
      pocketbase/pb_migrations/1782984756_updated_contact_messages.js:38      11 lines duplicate block at L22
      pocketbase/pb_migrations/1782984756_updated_contact_messages.js:71      10 lines duplicate block at L23
      pocketbase/pb_migrations/1782984756_updated_contact_messages.js:124     10 lines duplicate block at L55
      pocketbase/pb_migrations/1782984756_updated_invitations.js:96           11 lines duplicate block at L62
      pocketbase/pb_migrations/1782984756_updated_invitations.js:143          11 lines duplicate block at L30
      pocketbase/pb_migrations/1782984756_updated_invitations.js:160          10 lines duplicate block at L47
